trade_id,timestamp,price,quantity,side,trader_id,manager_id,exchange,order_type,fee_rate,settlement_status,venue_code,session_id,latency_ms,region_code,api_version,ip_hash,raw_msg_id
BATUSDT_00000108,2026-01-31 17:01:23.162604,0.131583,2.142377,BUY,wallet_BAT0011,,BINANCE,MARKET,0.001232,SETTLED,VC737,6c5b1d507aeb,232,APAC-NORTH,v2.3,ce22ec41,MSG653544084
BATUSDT_00000395,2026-01-31 17:10:53.409596,0.129491,0.951689,SELL,wallet_BAT0002,,BINANCE,LIMIT,0.000577,SETTLED,VC994,99c2fcd489d7,199,US-EAST,v3.0,e04b0064,MSG883465438
BATUSDT_00000424,2026-01-31 17:50:05.511104,0.124269,0.014566,SELL,wallet_BAT0009,,BINANCE,MARKET,0.001036,SETTLED,VC678,6892c2521060,378,US-EAST,v2.2,eb91e132,MSG262494715
BATUSDT_00000340,2026-01-31 17:51:15.137371,0.123694,0.063696,SELL,wallet_BAT0010,,BINANCE,LIMIT,0.000835,SETTLED,VC658,ae93418eeb7a,348,APAC-SOUTH,v2.3,98514372,MSG621173884
BATUSDT_00000110,2026-01-31 18:44:41.797033,0.118058,0.394478,BUY,wallet_BAT0013,,BINANCE,MARKET,0.000992,SETTLED,VC571,eb6437c00eef,81,APAC-NORTH,v2.2,ec3fec78,MSG276941219
BATUSDT_00000219,2026-01-31 18:44:56.008892,0.117352,0.081935,BUY,wallet_BAT0016,,BINANCE,LIMIT,0.00075,SETTLED,VC417,327176e7c48f,190,APAC-NORTH,v3.0,f7c2bcf4,MSG384819388
BATUSDT_00000323,2026-01-31 18:45:46.886870,0.121519,0.438415,SELL,wallet_BAT0016,,BINANCE,STOP_LIMIT,0.001034,SETTLED,VC813,1fbd79f9f255,322,US-EAST,v2.3,8894e38e,MSG259228268
BATUSDT_00000361,2026-01-31 19:01:38.191284,0.123423,0.156141,SELL,wallet_BAT0011,,BINANCE,STOP_LIMIT,0.000609,SETTLED,VC279,a8101b25e3ea,109,US-WEST,v2.2,1813e428,MSG330172203
BATUSDT_00000090,2026-01-31 19:48:30.219114,0.124293,0.018732,SELL,wallet_BAT0029,,BINANCE,LIMIT,0.000759,SETTLED,VC429,c711aec42792,284,APAC-SOUTH,v2.2,f80b12db,MSG498800249
BATUSDT_00000131,2026-01-31 21:15:02.042737,0.124513,0.134432,BUY,wallet_BAT0003,,BINANCE,MARKET,0.001461,SETTLED,VC133,4995e555ce56,186,EU-CENTRAL,v2.3,c6a55ee4,MSG334495611
BATUSDT_00000057,2026-02-01 01:49:30.380193,0.128867,3.985706,SELL,wallet_BAT0008,,BINANCE,MARKET,0.001234,SETTLED,VC808,3647c80652be,475,US-EAST,v2.3,97d06697,MSG933765624
BATUSDT_00000464,2026-02-01 04:08:16.451258,0.130386,0.032201,BUY,wallet_BAT0013,,BINANCE,MARKET,0.000959,SETTLED,VC599,ecbbbec499a8,121,APAC-NORTH,v2.3,96767ecb,MSG462168063
BATUSDT_00000408,2026-02-01 09:07:14.372120,0.129365,1.463237,BUY,wallet_BAT0006,,BINANCE,LIMIT,0.001319,SETTLED,VC993,d5799b12b7e7,207,US-EAST,v2.3,6597aba9,MSG480251529
BATUSDT_00000185,2026-02-01 15:38:31.252154,0.123066,0.456412,BUY,wallet_BAT0005,,BINANCE,MARKET,0.000667,SETTLED,VC910,a5bfc73f7a7d,355,US-WEST,v2.2,21f43a88,MSG305637916
BATUSDT_00000210,2026-02-01 15:38:39.820234,0.123431,0.24541,BUY,wallet_BAT0022,,BINANCE,MARKET,0.000959,SETTLED,VC414,9468296c9e31,386,APAC-NORTH,v2.3,69053afb,MSG885774159
BATUSDT_00000154,2026-02-01 23:34:29.625653,0.1251,0.552763,SELL,wallet_BAT0027,,BINANCE,MARKET,0.001197,SETTLED,VC264,d19d1d271c84,217,US-EAST,v2.2,be0759ea,MSG327898213
BATUSDT_00000281,2026-02-02 02:45:59.131171,0.125885,0.199314,SELL,wallet_BAT0008,,BINANCE,LIMIT,0.001235,SETTLED,VC980,e2e6837927f6,458,APAC-NORTH,v2.3,08d997a2,MSG106172793
BATUSDT_00000046,2026-02-02 04:51:06.563301,0.125873,0.011615,SELL,wallet_BAT0005,,BINANCE,MARKET,0.001212,SETTLED,VC120,245a4fcd46f0,345,EU-CENTRAL,v2.3,01c1488e,MSG753859201
BATUSDT_00000367,2026-02-02 05:53:32.116669,0.123343,1.010429,BUY,wallet_BAT0019,,BINANCE,MARKET,0.001053,SETTLED,VC395,a7ca55abf75d,426,US-EAST,v3.0,91e576d9,MSG380717909
BATUSDT_00000015,2026-02-02 07:08:47.101727,0.124876,0.734117,BUY,wallet_BAT0014,,BINANCE,STOP_LIMIT,0.000531,SETTLED,VC893,596d3c24c50d,386,US-WEST,v2.3,75a955bf,MSG981770051
BATUSDT_00000440,2026-02-02 13:46:57.132071,0.125425,0.039617,BUY,wallet_BAT0006,,BINANCE,LIMIT,0.001223,SETTLED,VC820,859fdd1dcba2,122,US-WEST,v2.2,52242dc2,MSG155961087
BATUSDT_00000446,2026-02-02 19:36:47.913822,0.122954,0.079351,SELL,wallet_BAT0026,,BINANCE,STOP_LIMIT,0.001351,SETTLED,VC934,9ac209b98867,235,APAC-NORTH,v2.3,3804faaa,MSG832204463
BATUSDT_00000482,2026-02-02 21:13:35.972936,0.1238,0.105651,SELL,wallet_BAT0004,,BINANCE,LIMIT,0.001445,SETTLED,VC408,fa127a225939,24,EU-CENTRAL,v2.3,a0d7df89,MSG822017962
BATUSDT_00000412,2026-02-03 00:32:38.148867,0.123856,0.377603,SELL,wallet_BAT0021,,BINANCE,STOP_LIMIT,0.000752,SETTLED,VC397,a1ff4101f481,72,APAC-NORTH,v2.2,f1bb09d8,MSG906724790
BATUSDT_00000304,2026-02-03 02:05:13.810665,0.12297,0.164257,SELL,wallet_BAT0022,,BINANCE,LIMIT,0.000632,SETTLED,VC867,761c8bcbf605,66,APAC-SOUTH,v2.3,64c05938,MSG556178910
BATUSDT_00000018,2026-02-03 02:31:51.934487,0.122221,0.363849,SELL,wallet_BAT0003,,BINANCE,MARKET,0.000624,SETTLED,VC923,5dbe537bc9c5,478,EU-CENTRAL,v2.3,d7af4cdf,MSG155937548
BATUSDT_00000169,2026-02-03 04:45:42.637234,0.124708,0.109534,BUY,wallet_BAT0013,,BINANCE,MARKET,0.001073,SETTLED,VC617,80896aa2b9a2,429,US-WEST,v2.3,b55293e5,MSG706070865
BATUSDT_00000242,2026-02-03 04:59:12.359871,0.128128,0.333427,SELL,wallet_BAT0028,,BINANCE,LIMIT,0.000511,SETTLED,VC801,f77b25226fe0,468,EU-CENTRAL,v2.3,765d5f95,MSG781061210
BATUSDT_00000145,2026-02-03 05:05:30.110351,0.129557,0.705525,SELL,wallet_BAT0003,,BINANCE,MARKET,0.000801,SETTLED,VC399,fe119a2b87ef,362,US-EAST,v2.2,34a7e0ce,MSG641390288
BATUSDT_00000450,2026-02-03 05:06:16.504384,0.128718,1.3198,BUY,wallet_BAT0007,,BINANCE,LIMIT,0.001375,SETTLED,VC886,63ee1a6c7261,80,US-WEST,v3.0,c0daf47c,MSG514232066
BATUSDT_00000078,2026-02-03 06:03:22.331069,0.126207,0.21623,SELL,wallet_BAT0002,,BINANCE,STOP_LIMIT,0.00132,SETTLED,VC290,173f605444f6,386,US-WEST,v3.0,edb89a61,MSG498505408
BATUSDT_00000137,2026-02-03 06:07:57.549748,0.125641,0.269535,SELL,wallet_BAT0010,,BINANCE,MARKET,0.000771,SETTLED,VC724,628bbd90e370,345,US-WEST,v2.2,c5ebab9e,MSG286973193
BATUSDT_00000241,2026-02-03 08:13:21.923269,0.12492,0.117155,BUY,wallet_BAT0007,,BINANCE,MARKET,0.001279,SETTLED,VC447,229c01376e09,199,US-WEST,v2.1,bfb8ac8f,MSG329711437
BATUSDT_00000428,2026-02-03 11:46:24.181697,0.1241,0.581864,SELL,wallet_BAT0017,,BINANCE,MARKET,0.000823,SETTLED,VC388,9224ad75182d,424,US-EAST,v3.0,911f38b7,MSG754364369
BATUSDT_00000305,2026-02-03 12:54:05.374708,0.1234,0.079872,BUY,wallet_BAT0003,,BINANCE,MARKET,0.001102,SETTLED,VC882,1a670ee82124,469,EU-CENTRAL,v2.3,7265bafb,MSG980768738
BATUSDT_00000204,2026-02-03 15:15:18.868697,0.120587,0.081637,SELL,wallet_BAT0013,,BINANCE,MARKET,0.001266,SETTLED,VC647,82ff1123062c,7,EU-CENTRAL,v2.3,86129627,MSG940096040
BATUSDT_00000187,2026-02-03 15:56:56.651113,0.122833,1.181225,BUY,wallet_BAT0028,,BINANCE,MARKET,0.000857,SETTLED,VC970,20f1d141e6dd,420,APAC-SOUTH,v2.3,a4210015,MSG882490362
BATUSDT_00000442,2026-02-03 16:24:10.260487,0.120924,0.074704,BUY,wallet_BAT0023,,BINANCE,LIMIT,0.00083,SETTLED,VC550,f553dc08abb4,23,EU-CENTRAL,v2.2,f0c04c1b,MSG926446238
BATUSDT_00000004,2026-02-03 19:52:06.792937,0.119881,0.690666,SELL,wallet_BAT0016,,BINANCE,MARKET,0.001365,SETTLED,VC830,6bf1bbec370d,298,US-WEST,v3.0,eda49b72,MSG513758124
BATUSDT_00000153,2026-02-03 21:53:13.326812,0.121564,0.194313,BUY,wallet_BAT0030,,BINANCE,MARKET,0.001218,SETTLED,VC350,d4e95abc96f9,314,EU-CENTRAL,v3.0,37bc1524,MSG205170305
BATUSDT_00000285,2026-02-04 03:05:14.869676,0.120474,0.077709,BUY,wallet_BAT0024,,BINANCE,MARKET,0.000569,SETTLED,VC140,bc203c87e9c7,54,APAC-NORTH,v2.3,0caa17d4,MSG192433933
BATUSDT_00000024,2026-02-04 03:40:28.921835,0.123981,0.3552,SELL,wallet_BAT0002,,BINANCE,MARKET,0.001322,SETTLED,VC927,8a76e9e663e1,178,APAC-SOUTH,v3.0,41b1bda6,MSG788318663
BATUSDT_00000338,2026-02-04 03:45:07.163518,0.123898,3.60788,BUY,wallet_BAT0007,,BINANCE,LIMIT,0.001026,SETTLED,VC192,e3fad6b49aeb,133,APAC-NORTH,v2.3,b2fce324,MSG822681210
BATUSDT_00000103,2026-02-04 03:55:47.744602,0.123495,1.415602,BUY,wallet_BAT0007,,BINANCE,MARKET,0.000972,SETTLED,VC127,72dc627b1895,381,US-WEST,v3.0,bb22711d,MSG167009749
BATUSDT_00000167,2026-02-04 05:21:54.313298,0.122415,3.389961,SELL,wallet_BAT0005,,BINANCE,MARKET,0.000735,SETTLED,VC687,4d6fbbdd6b44,54,US-EAST,v2.2,aad7768e,MSG816924243
BATUSDT_00000251,2026-02-04 05:42:05.244331,0.122574,0.701311,SELL,wallet_BAT0017,,BINANCE,STOP_LIMIT,0.000565,SETTLED,VC654,eb233d80665d,303,US-WEST,v2.3,b26f4d8c,MSG100569676
BATUSDT_00000195,2026-02-04 05:50:00.411395,0.12275,0.03176,SELL,wallet_BAT0024,,BINANCE,MARKET,0.001246,SETTLED,VC229,62025b876e6b,75,EU-CENTRAL,v3.0,579ceb06,MSG969039332
BATUSDT_00000343,2026-02-04 06:11:39.132568,0.12414,1.250383,BUY,wallet_BAT0005,,BINANCE,MARKET,0.00068,SETTLED,VC483,41c2796fc26a,176,US-WEST,v2.3,eccf6ef2,MSG584701519
BATUSDT_00000270,2026-02-04 06:21:06.062359,0.123479,0.040094,BUY,wallet_BAT0004,,BINANCE,LIMIT,0.001189,SETTLED,VC236,305cb6bcfa2f,471,APAC-SOUTH,v2.3,e257acf3,MSG837976332
BATUSDT_00000402,2026-02-04 12:42:24.786456,0.122,0.038777,BUY,wallet_BAT0029,,BINANCE,MARKET,0.000712,SETTLED,VC390,2400bba476e4,402,EU-CENTRAL,v2.2,a348f589,MSG462433015
BATUSDT_00000205,2026-02-04 16:38:52.599317,0.118174,0.048621,BUY,wallet_BAT0028,,BINANCE,LIMIT,0.00144,SETTLED,VC127,29c6fc273de3,439,US-WEST,v3.0,d91e8b0c,MSG109827789
BATUSDT_00000207,2026-02-04 18:09:05.015480,0.117471,0.152788,BUY,wallet_BAT0020,,BINANCE,MARKET,0.001083,SETTLED,VC161,ffd510ffe962,222,US-EAST,v2.2,3aeedecf,MSG525058102
BATUSDT_00000175,2026-02-04 18:36:28.223153,0.119631,0.333403,SELL,wallet_BAT0014,,BINANCE,MARKET,0.001168,SETTLED,VC471,284238bad0e8,381,US-EAST,v2.2,0763ccc2,MSG102267171
BATUSDT_00000427,2026-02-04 18:47:35.768557,0.120483,0.063319,SELL,wallet_BAT0008,,BINANCE,MARKET,0.001277,SETTLED,VC445,9ad6577655ff,207,US-WEST,v2.1,bf61bf57,MSG785638605
BATUSDT_00000087,2026-02-04 19:49:36.061984,0.12183,1.403014,BUY,wallet_BAT0012,,BINANCE,MARKET,0.000926,SETTLED,VC263,0cab98f8c82e,472,APAC-SOUTH,v2.1,ff04012f,MSG166290975
BATUSDT_00000393,2026-02-05 02:43:47.189845,0.121225,0.659173,BUY,wallet_BAT0010,,BINANCE,MARKET,0.000661,SETTLED,VC705,03f127bfaf83,80,EU-CENTRAL,v3.0,97cd1668,MSG940925277
BATUSDT_00000284,2026-02-05 09:20:04.835635,0.124567,0.00499,SELL,wallet_BAT0027,,BINANCE,MARKET,0.001494,SETTLED,VC977,0b758b88c975,361,US-EAST,v2.3,6261717b,MSG961111564
BATUSDT_00000462,2026-02-05 11:35:01.927958,0.121863,0.354258,SELL,wallet_BAT0026,,BINANCE,STOP_LIMIT,0.001292,SETTLED,VC483,99c54289b9fb,402,US-WEST,v2.3,b257a066,MSG631646214
BATUSDT_00000300,2026-02-05 13:17:16.562973,0.120186,0.17938,SELL,wallet_BAT0003,,BINANCE,LIMIT,0.000632,SETTLED,VC954,987a9dd63388,283,EU-CENTRAL,v2.2,eeab997d,MSG451962140
BATUSDT_00000362,2026-02-05 13:35:16.172638,0.119834,0.368582,BUY,wallet_BAT0007,,BINANCE,MARKET,0.001222,SETTLED,VC787,14f8da50ef47,416,APAC-NORTH,v2.3,67a63267,MSG786156442
BATUSDT_00000368,2026-02-05 14:02:36.060372,0.120267,0.02446,BUY,wallet_BAT0010,,BINANCE,LIMIT,0.000927,SETTLED,VC100,4ac03cfe41e4,80,EU-CENTRAL,v2.2,cbb295f2,MSG518852665
BATUSDT_00000217,2026-02-05 15:00:17.535293,0.122317,0.062785,BUY,wallet_BAT0009,,BINANCE,LIMIT,0.001273,SETTLED,VC194,d082ddb9ff58,34,APAC-SOUTH,v2.3,1d135dd7,MSG637271673
BATUSDT_00000250,2026-02-05 15:41:36.099695,0.118641,0.012266,BUY,wallet_BAT0027,,BINANCE,MARKET,0.000983,SETTLED,VC328,3f6d38f20105,169,US-EAST,v2.3,0da2ac6a,MSG694968933
BATUSDT_00000174,2026-02-05 16:10:47.868751,0.116724,1.640307,BUY,wallet_BAT0025,,BINANCE,MARKET,0.001203,SETTLED,VC366,28b28ff8116c,455,EU-CENTRAL,v3.0,f1c44c55,MSG485929204
BATUSDT_00000456,2026-02-05 16:18:37.476577,0.116453,0.267068,SELL,wallet_BAT0013,,BINANCE,MARKET,0.000797,SETTLED,VC339,0fcbf22482b4,350,APAC-SOUTH,v2.3,6ace9d73,MSG802097827
BATUSDT_00000026,2026-02-05 16:24:27.717619,0.120647,0.027261,BUY,wallet_BAT0025,,BINANCE,LIMIT,0.001294,SETTLED,VC406,7ed983fc74ef,262,EU-CENTRAL,v2.3,541b1243,MSG875804631
BATUSDT_00000165,2026-02-05 16:40:46.429513,0.11834,0.112811,SELL,wallet_BAT0022,,BINANCE,LIMIT,0.000621,SETTLED,VC307,e51647e513fb,411,US-WEST,v2.2,9e46a078,MSG301439233
BATUSDT_00000429,2026-02-05 16:42:55.025687,0.117954,0.06264,SELL,wallet_BAT0011,,BINANCE,MARKET,0.000807,SETTLED,VC126,376e42e23423,258,APAC-SOUTH,v3.0,287d79e8,MSG126407857
BATUSDT_00000198,2026-02-05 18:07:33.373177,0.113746,1.600611,SELL,wallet_BAT0003,,BINANCE,MARKET,0.001204,SETTLED,VC963,d87cdee23378,2,APAC-SOUTH,v2.3,5cc511fd,MSG705704896
BATUSDT_00000267,2026-02-05 20:23:55.431292,0.109238,0.170993,SELL,wallet_BAT0026,,BINANCE,MARKET,0.000767,SETTLED,VC988,baf34a0f5165,95,APAC-NORTH,v2.3,7c00cfc9,MSG435161906
BATUSDT_00000389,2026-02-05 20:31:34.380094,0.108912,0.064301,SELL,wallet_BAT0015,,BINANCE,MARKET,0.000987,SETTLED,VC310,9c92e28f51d5,69,APAC-SOUTH,v2.2,d21c74b1,MSG264887741
BATUSDT_00000390,2026-02-05 20:34:42.416472,0.10899,0.051274,SELL,wallet_BAT0001,,BINANCE,LIMIT,0.001434,SETTLED,VC142,ce6c20ca310e,215,US-WEST,v2.3,6b5d851f,MSG104776276
BATUSDT_00000179,2026-02-05 21:03:49.239074,0.110755,0.559564,BUY,wallet_BAT0028,,BINANCE,MARKET,0.001077,SETTLED,VC154,e450a70c92b4,420,EU-CENTRAL,v2.3,c3010813,MSG549743300
BATUSDT_00000234,2026-02-06 00:03:55.476642,0.107254,0.395032,BUY,wallet_BAT0018,,BINANCE,MARKET,0.001177,SETTLED,VC548,7f355fb35f5e,383,EU-CENTRAL,v3.0,0c405a7d,MSG429848187
BATUSDT_00000178,2026-02-06 00:20:45.122252,0.098024,0.12132,SELL,wallet_BAT0011,,BINANCE,MARKET,0.001215,SETTLED,VC712,da286fe4c1a7,78,US-WEST,v2.2,4cd23dda,MSG178438045
BATUSDT_00000065,2026-02-06 00:24:27.243736,0.100609,0.053138,BUY,wallet_BAT0005,,BINANCE,MARKET,0.001213,SETTLED,VC792,69331ff29c58,343,APAC-NORTH,v2.2,fcd0a39b,MSG650348543
BATUSDT_00000071,2026-02-06 03:06:25.143319,0.107761,0.059696,SELL,wallet_BAT0004,,BINANCE,MARKET,0.000944,SETTLED,VC674,059e0164ec19,119,APAC-NORTH,v2.3,273e710e,MSG177398460
BATUSDT_00000098,2026-02-06 03:11:35.984015,0.106601,0.187751,BUY,wallet_BAT0002,,BINANCE,MARKET,0.001259,SETTLED,VC241,21c7491fd1ff,159,US-WEST,v2.3,cf6e2528,MSG219794063
BATUSDT_00000258,2026-02-06 10:42:48.053107,0.114832,0.397076,BUY,wallet_BAT0015,,BINANCE,STOP_LIMIT,0.000571,SETTLED,VC493,37211f579e1f,282,APAC-NORTH,v2.1,46cffe9c,MSG252242292
BATUSDT_00000301,2026-02-06 11:09:12.580736,0.11456,0.122517,SELL,wallet_BAT0015,,BINANCE,MARKET,0.001137,SETTLED,VC236,ba2d5309652e,196,US-EAST,v2.3,33f6aaf4,MSG199185965
BATUSDT_00000392,2026-02-06 17:04:39.537689,0.121889,0.590503,BUY,wallet_BAT0013,,BINANCE,MARKET,0.001402,SETTLED,VC252,f68e8b2487dd,263,US-EAST,v2.3,11b18a25,MSG113662219
BATUSDT_00000096,2026-02-06 18:46:41.353998,0.122464,0.186452,SELL,wallet_BAT0025,,BINANCE,MARKET,0.00092,SETTLED,VC934,594c8bd17503,43,APAC-NORTH,v2.3,a43ae8aa,MSG223146180
BATUSDT_00000364,2026-02-07 07:15:49.306288,0.118029,0.673317,SELL,wallet_BAT0008,,BINANCE,STOP_LIMIT,0.001011,SETTLED,VC329,109a1db044a4,133,APAC-NORTH,v2.3,ff2189c3,MSG680031414
BATUSDT_00000350,2026-02-07 07:20:32.293312,0.117908,4.812608,BUY,wallet_BAT0014,,BINANCE,LIMIT,0.000584,SETTLED,VC451,0de4e80c4b56,251,US-EAST,v3.0,bd977005,MSG541114552
BATUSDT_00000080,2026-02-07 09:43:20.988406,0.119303,0.028404,BUY,wallet_BAT0022,,BINANCE,MARKET,0.000991,SETTLED,VC338,6da904d8deb5,142,US-EAST,v2.3,f1f7edd9,MSG512292291
BATUSDT_00000263,2026-02-07 12:53:52.147351,0.121785,0.167453,SELL,wallet_BAT0007,,BINANCE,MARKET,0.00064,SETTLED,VC655,e00b7d8181f4,176,APAC-SOUTH,v2.2,184d5d55,MSG266356451
BATUSDT_00000299,2026-02-07 16:14:20.920603,0.123351,0.041049,SELL,wallet_BAT0026,,BINANCE,MARKET,0.000624,SETTLED,VC590,7126daf8a3a4,145,EU-CENTRAL,v2.3,fc77e7a1,MSG543901742
BATUSDT_00000054,2026-02-07 20:42:34.510055,0.1233,0.272552,BUY,wallet_BAT0024,,BINANCE,LIMIT,0.001364,SETTLED,VC363,04a5340d412e,92,US-EAST,v2.2,bd8b9ea7,MSG657258834
BATUSDT_00000385,2026-02-09 06:55:44.718747,0.126091,0.433807,SELL,wallet_BAT0011,,BINANCE,MARKET,0.001468,SETTLED,VC916,a58a8f1c3588,445,EU-CENTRAL,v2.3,20335759,MSG713476934
BATUSDT_00000423,2026-02-09 06:57:52.151015,0.126645,0.116745,BUY,wallet_BAT0018,,BINANCE,MARKET,0.00144,SETTLED,VC867,e6a19cd79bc7,54,APAC-SOUTH,v2.1,7e814be1,MSG710321209
BATUSDT_00000101,2026-02-09 08:00:44.568265,0.123535,0.024045,SELL,wallet_BAT0006,,BINANCE,MARKET,0.001451,SETTLED,VC361,2f4819373365,140,US-EAST,v2.3,99487e5b,MSG753163644
BATUSDT_00000520,2026-02-09 10:05:00.000000,0.124136,100.0,BUY,trader_10,mgr_04,BINANCE,MARKET,0.001023,SETTLED,VC853,5cf2754f9fbb,62,APAC-NORTH,v2.3,51ba573e,MSG262361023
BATUSDT_00000521,2026-02-09 12:55:54.024745,0.124268,89.515501,BUY,trader_10,mgr_04,BINANCE,MARKET,0.001311,SETTLED,VC635,d932b96ea6c8,162,EU-CENTRAL,v2.3,27960335,MSG883698369
BATUSDT_00000522,2026-02-09 13:09:44.329165,0.124308,85.890039,BUY,trader_10,mgr_04,BINANCE,MARKET,0.00055,SETTLED,VC634,c3d63307eb2e,149,EU-CENTRAL,v2.2,240e7974,MSG745961926
BATUSDT_00000523,2026-02-09 13:44:47.095565,0.124271,87.488397,BUY,trader_10,mgr_04,BINANCE,MARKET,0.000639,SETTLED,VC371,485c7eec7dd6,104,APAC-SOUTH,v2.3,81af4541,MSG969359863
BATUSDT_00000524,2026-02-09 13:53:42.579456,0.124663,90.879652,BUY,trader_10,mgr_04,BINANCE,MARKET,0.000584,SETTLED,VC640,66e879cc8f7e,48,APAC-SOUTH,v2.3,5ff6eaef,MSG191243842
BATUSDT_00000525,2026-02-09 14:07:30.164246,0.124671,90.894651,BUY,trader_10,mgr_04,BINANCE,MARKET,0.001026,SETTLED,VC127,9f2aaf3fec18,81,APAC-NORTH,v2.3,933db09b,MSG472656508
BATUSDT_00000013,2026-02-09 14:08:35.801214,0.122283,1.443283,SELL,wallet_BAT0010,,BINANCE,MARKET,0.00054,SETTLED,VC227,a25281818436,207,US-WEST,v2.1,b7390a6f,MSG774834625
BATUSDT_00000403,2026-02-09 14:41:35.141897,0.123424,0.548314,SELL,wallet_BAT0016,,BINANCE,STOP_LIMIT,0.001006,SETTLED,VC609,90ef907c0ff0,405,APAC-SOUTH,v3.0,dcf6e5a9,MSG838185540
BATUSDT_00000311,2026-02-09 16:20:51.022500,0.128151,0.079033,SELL,wallet_BAT0002,,BINANCE,MARKET,0.001114,SETTLED,VC222,8e5a9085d389,111,EU-CENTRAL,v3.0,8c78cc90,MSG528695884
BATUSDT_00000160,2026-02-09 17:10:46.417424,0.1308,0.777739,BUY,wallet_BAT0018,,BINANCE,LIMIT,0.000723,SETTLED,VC487,4d33c6024f60,311,US-EAST,v2.3,9be132ed,MSG816125070
BATUSDT_00000458,2026-02-09 19:32:48.518318,0.132967,0.463916,BUY,wallet_BAT0029,,BINANCE,MARKET,0.001418,SETTLED,VC286,6581ab76cc29,449,EU-CENTRAL,v2.2,de33b877,MSG408541026
BATUSDT_00000041,2026-02-09 23:56:25.931850,0.12906,1.036688,SELL,wallet_BAT0012,,BINANCE,MARKET,0.000626,SETTLED,VC992,bfb79d2d7242,277,APAC-NORTH,v2.2,077b00eb,MSG204010395
BATUSDT_00000052,2026-02-10 01:36:55.056687,0.132975,0.352587,BUY,wallet_BAT0003,,BINANCE,MARKET,0.001225,SETTLED,VC676,bb22f8b5cf01,157,APAC-SOUTH,v3.0,34c61a59,MSG735616860
BATUSDT_00000010,2026-02-10 02:27:00.893615,0.130703,0.013403,SELL,wallet_BAT0015,,BINANCE,LIMIT,0.001209,SETTLED,VC625,b3b77dc00471,266,US-EAST,v2.1,aa3dce52,MSG682543669
BATUSDT_00000455,2026-02-10 04:12:42.969882,0.130934,0.042536,BUY,wallet_BAT0015,,BINANCE,MARKET,0.000559,SETTLED,VC854,dedc601aec30,478,US-WEST,v2.3,beed6b14,MSG567149063
BATUSDT_00000059,2026-02-10 20:03:49.479057,0.133042,0.077149,SELL,wallet_BAT0011,,BINANCE,MARKET,0.001077,SETTLED,VC581,2331f37cae49,218,APAC-NORTH,v3.0,775821a7,MSG218651356
BATUSDT_00000171,2026-02-10 23:51:05.900201,0.137083,0.049294,BUY,wallet_BAT0007,,BINANCE,MARKET,0.001213,SETTLED,VC611,c67146d66cd9,66,APAC-SOUTH,v3.0,8e805e8d,MSG896261926
BATUSDT_00000444,2026-02-11 00:16:45.913046,0.135663,0.378639,SELL,wallet_BAT0010,,BINANCE,MARKET,0.000992,SETTLED,VC885,bd9c30a1ae29,425,US-WEST,v2.2,e20f9eeb,MSG557977314
BATUSDT_00000400,2026-02-11 00:53:00.164642,0.135082,0.082438,BUY,wallet_BAT0001,,BINANCE,LIMIT,0.001011,SETTLED,VC945,e1e3bb3fae73,307,US-EAST,v2.3,24700976,MSG911730925
BATUSDT_00000143,2026-02-11 03:26:00.014122,0.13251,0.247149,BUY,wallet_BAT0018,,BINANCE,LIMIT,0.000943,SETTLED,VC756,04db1bc9788c,330,APAC-NORTH,v2.3,efd38066,MSG664342409
BATUSDT_00000430,2026-02-11 04:48:53.417656,0.132068,0.25131,SELL,wallet_BAT0021,,BINANCE,LIMIT,0.001247,SETTLED,VC355,90648445d3bf,204,APAC-NORTH,v2.3,33a15af8,MSG406518538
BATUSDT_00000320,2026-02-11 08:14:09.451808,0.128732,0.350528,BUY,wallet_BAT0025,,BINANCE,MARKET,0.001406,SETTLED,VC718,da740931b5de,408,US-WEST,v2.3,abe6d614,MSG717205611
BATUSDT_00000260,2026-02-11 12:06:22.939075,0.131152,0.373387,BUY,wallet_BAT0022,,BINANCE,MARKET,0.000739,SETTLED,VC376,e527c198690d,329,APAC-SOUTH,v2.3,509b7b40,MSG758641596
BATUSDT_00000232,2026-02-11 12:10:37.926895,0.13162,0.149221,SELL,wallet_BAT0030,,BINANCE,MARKET,0.001499,SETTLED,VC987,e5c50cacfe8f,186,US-WEST,v2.3,fd0543ef,MSG215938347
BATUSDT_00000038,2026-02-11 14:03:45.839642,0.133801,0.060546,BUY,wallet_BAT0026,,BINANCE,MARKET,0.000806,SETTLED,VC179,ca27d9148924,201,US-WEST,v2.1,3c913c02,MSG982000866
BATUSDT_00000008,2026-02-11 14:08:57.725858,0.133872,0.725927,SELL,wallet_BAT0009,,BINANCE,MARKET,0.001294,SETTLED,VC623,cac58252b7f6,458,US-EAST,v2.2,da502515,MSG280209029
BATUSDT_00000500,2026-02-11 15:57:45.218503,0.133276,0.031473,BUY,wallet_BAT0030,,BINANCE,MARKET,0.000512,SETTLED,VC433,f62da89425b1,476,US-EAST,v3.0,faede5e2,MSG918575284
BATUSDT_00000451,2026-02-12 01:35:49.081359,0.136682,0.100082,SELL,wallet_BAT0019,,BINANCE,MARKET,0.001414,SETTLED,VC402,778dfbc5067b,18,APAC-NORTH,v2.3,d8a5f1f5,MSG572884154
